"Source","Target","Weight"
"NO A LA IDEOLOGÍA DE GÉNERO","Costa Rica",7
"NO A LA IDEOLOGÍA DE GÉNERO","Dominican Republic",3
"NO A LA IDEOLOGÍA DE GÉNERO","Ecuador",19
"NO A LA IDEOLOGÍA DE GÉNERO","El Salvador",5
"NO A LA IDEOLOGÍA DE GÉNERO","European Union",285
"NO A LA IDEOLOGÍA DE GÉNERO","Honduras",2
"NO A LA IDEOLOGÍA DE GÉNERO","Institutions",128
"NO A LA IDEOLOGÍA DE GÉNERO","International",686
"NO A LA IDEOLOGÍA DE GÉNERO","LA",36
"NO A LA IDEOLOGÍA DE GÉNERO","Mexico",225
"NO A LA IDEOLOGÍA DE GÉNERO","Nicaragua",3
"NO A LA IDEOLOGÍA DE GÉNERO","North America",212
"NO A LA IDEOLOGÍA DE GÉNERO","Panama",4
"NO A LA IDEOLOGÍA DE GÉNERO","Paraguay",4
"NO A LA IDEOLOGÍA DE GÉNERO","Peru",63
"NO A LA IDEOLOGÍA DE GÉNERO","Uruguay",2
"NO A LA IDEOLOGÍA DE GÉNERO","Venezuela",8
"NO A LA IDEOLOGÍA DE GÉNERO","World",50
"NO A La Ideologia De Genero En El PERU","Bolivia",2
"NO A La Ideologia De Genero En El PERU","Ecuador",1
"NO A La Ideologia De Genero En El PERU","European Union",1
"NO A La Ideologia De Genero En El PERU","Institutions",2
"NO A La Ideologia De Genero En El PERU","International",35
"NO A La Ideologia De Genero En El PERU","North America",3
"NO A La Ideologia De Genero En El PERU","Peru",32
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Argentina",51
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Bolivia",99
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Brazil",12
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Chile",20
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Colombia",48
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Dominican Republic",19
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Ecuador",13
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","El Salvador",1
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","European Union",117
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Honduras",1
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Institutions",130
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","International",988
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","LA",51
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Mexico",23
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Nicaragua",1
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","North America",179
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Paraguay",2
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Peru",644
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Uruguay",3
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","Venezuela",14
"NO a la IDEOLOGÍA de GÉNERO en el PERÚ","World",68
"Nadie Menos Centroamérica","Argentina",119
"Nadie Menos Centroamérica","Bolivia",23
"Nadie Menos Centroamérica","Brazil",8
"Nadie Menos Centroamérica","Chile",7
"Nadie Menos Centroamérica","Colombia",22
"Nadie Menos Centroamérica","Costa Rica",1
"Nadie Menos Centroamérica","Dominican Republic",5
"Nadie Menos Centroamérica","Ecuador",6
"Nadie Menos Centroamérica","El Salvador",76
"Nadie Menos Centroamérica","European Union",52
"Nadie Menos Centroamérica","Honduras",3
"Nadie Menos Centroamérica","Institutions",30
"Nadie Menos Centroamérica","International",2922
"Nadie Menos Centroamérica","LA",661
"Nadie Menos Centroamérica","Mexico",105
"Nadie Menos Centroamérica","North America",63
"Nadie Menos Centroamérica","Paraguay",1
"Nadie Menos Centroamérica","Peru",7
"Nadie Menos Centroamérica","Uruguay",1
"Nadie Menos Centroamérica","World",58
"No a La Ideologia De Genero","Bolivia",3
"No a La Ideologia De Genero","Dominican Republic",1
"No a La Ideologia De Genero","Institutions",3
"No a La Ideologia De Genero","International",18
"No a La Ideologia De Genero","North America",5
"No a La Ideologia De Genero","Peru",26
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Argentina",11
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Bolivia",60
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Brazil",4
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Colombia",7
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Dominican Republic",1
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","European Union",9
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Honduras",1
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Institutions",11
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","International",46
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","LA",3
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Mexico",2
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","North America",26
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Paraguay",1
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","Peru",4
"No a la Ideología de Género y a la Cultura de la Muerte en Bolivia","World",1
"OLA CELESTE Córdoba, Ver","Argentina",63
"OLA CELESTE Córdoba, Ver","Bolivia",62
"OLA CELESTE Córdoba, Ver","Brazil",14
"OLA CELESTE Córdoba, Ver","Chile",4
"OLA CELESTE Córdoba, Ver","Colombia",19
"OLA CELESTE Córdoba, Ver","Costa Rica",2
"OLA CELESTE Córdoba, Ver","Dominican Republic",5
"OLA CELESTE Córdoba, Ver","Ecuador",2
"OLA CELESTE Córdoba, Ver","El Salvador",1
"OLA CELESTE Córdoba, Ver","European Union",103
"OLA CELESTE Córdoba, Ver","Guatemala",1
"OLA CELESTE Córdoba, Ver","Honduras",2
"OLA CELESTE Córdoba, Ver","Institutions",56
"OLA CELESTE Córdoba, Ver","International",417
"OLA CELESTE Córdoba, Ver","LA",10
"OLA CELESTE Córdoba, Ver","Mexico",505
"OLA CELESTE Córdoba, Ver","Nicaragua",1
"OLA CELESTE Córdoba, Ver","North America",110
"OLA CELESTE Córdoba, Ver","Paraguay",3
"OLA CELESTE Córdoba, Ver","Peru",5
"OLA CELESTE Córdoba, Ver","Uruguay",1
"OLA CELESTE Córdoba, Ver","Venezuela",3
"OLA CELESTE Córdoba, Ver","World",35
"Ola Celeste - Argentina","Argentina",449
"Ola Celeste - Argentina","Bolivia",43
"Ola Celeste - Argentina","Brazil",5
"Ola Celeste - Argentina","Chile",10
"Ola Celeste - Argentina","Colombia",28
"Ola Celeste - Argentina","Costa Rica",1
"Ola Celeste - Argentina","Ecuador",8
"Ola Celeste - Argentina","El Salvador",1
"Ola Celeste - Argentina","European Union",128
"Ola Celeste - Argentina","Guatemala",1
"Ola Celeste - Argentina","Institutions",49
"Ola Celeste - Argentina","International",253
"Ola Celeste - Argentina","LA",8
"Ola Celeste - Argentina","Mexico",34
"Ola Celeste - Argentina","Nicaragua",2
"Ola Celeste - Argentina","North America",85
"Ola Celeste - Argentina","Paraguay",2
"Ola Celeste - Argentina","Peru",11
"Ola Celeste - Argentina","Uruguay",4
"Ola Celeste - Argentina","World",44
"Ola Celeste- La Plata","Argentina",55
"Ola Celeste- La Plata","Bolivia",3
"Ola Celeste- La Plata","Brazil",1
"Ola Celeste- La Plata","Chile",1
"Ola Celeste- La Plata","European Union",11
"Ola Celeste- La Plata","Institutions",5
"Ola Celeste- La Plata","International",39
"Ola Celeste- La Plata","Mexico",4
"Ola Celeste- La Plata","North America",14
"Ola Celeste- La Plata","Peru",2
"Ola Celeste- La Plata","World",3
"POR LA FAMILIA ORIGINAL","Argentina",3
"POR LA FAMILIA ORIGINAL","Bolivia",99
"POR LA FAMILIA ORIGINAL","Brazil",9
"POR LA FAMILIA ORIGINAL","Chile",5
"POR LA FAMILIA ORIGINAL","Colombia",19
"POR LA FAMILIA ORIGINAL","Cuba",1
"POR LA FAMILIA ORIGINAL","Dominican Republic",15
"POR LA FAMILIA ORIGINAL","El Salvador",2
"POR LA FAMILIA ORIGINAL","European Union",36
"POR LA FAMILIA ORIGINAL","Institutions",28
"POR LA FAMILIA ORIGINAL","International",163
"POR LA FAMILIA ORIGINAL","LA",5
"POR LA FAMILIA ORIGINAL","Mexico",7
"POR LA FAMILIA ORIGINAL","North America",116
"POR LA FAMILIA ORIGINAL","Panama",1
"POR LA FAMILIA ORIGINAL","Paraguay",1
"POR LA FAMILIA ORIGINAL","Peru",3
"POR LA FAMILIA ORIGINAL","Venezuela",2
"POR LA FAMILIA ORIGINAL","World",41
"Parejas Reales","Argentina",35
"Parejas Reales","Bolivia",10
"Parejas Reales","Brazil",3
"Parejas Reales","Chile",9
"Parejas Reales","Colombia",10
"Parejas Reales","Ecuador",4
"Parejas Reales","El Salvador",2
"Parejas Reales","European Union",37
"Parejas Reales","Honduras",1
"Parejas Reales","Institutions",24
"Parejas Reales","International",188
"Parejas Reales","LA",15
"Parejas Reales","Mexico",22
"Parejas Reales","North America",48
"Parejas Reales","Panama",1
"Parejas Reales","Peru",144
"Parejas Reales","World",6
"Patri-Arcadio","Argentina",38
"Patri-Arcadio","Bolivia",36
"Patri-Arcadio","Brazil",9
"Patri-Arcadio","Chile",14
"Patri-Arcadio","Colombia",11
"Patri-Arcadio","Costa Rica",1
"Patri-Arcadio","Dominican Republic",3
"Patri-Arcadio","Ecuador",5
"Patri-Arcadio","European Union",43
"Patri-Arcadio","Institutions",30
"Patri-Arcadio","International",262
"Patri-Arcadio","LA",30
"Patri-Arcadio","Mexico",19
"Patri-Arcadio","North America",113
"Patri-Arcadio","Panama",2
"Patri-Arcadio","Paraguay",1
"Patri-Arcadio","Peru",150
"Patri-Arcadio","Venezuela",3
"Patri-Arcadio","World",39
"Patriarcado Incorporated","Argentina",24
"Patriarcado Incorporated","Bolivia",17
"Patriarcado Incorporated","Brazil",8
"Patriarcado Incorporated","Chile",3
"Patriarcado Incorporated","Colombia",7
"Patriarcado Incorporated","Ecuador",9
"Patriarcado Incorporated","European Union",25
"Patriarcado Incorporated","Institutions",29
"Patriarcado Incorporated","International",110
"Patriarcado Incorporated","LA",8
"Patriarcado Incorporated","Mexico",36
"Patriarcado Incorporated","North America",79
"Patriarcado Incorporated","Peru",3
"Patriarcado Incorporated","Venezuela",3
"Patriarcado Incorporated","World",20
"Patriarcado Incorporated: The Rebirth","Argentina",12
"Patriarcado Incorporated: The Rebirth","Bolivia",13
"Patriarcado Incorporated: The Rebirth","Brazil",3
"Patriarcado Incorporated: The Rebirth","Chile",2
"Patriarcado Incorporated: The Rebirth","Colombia",2
"Patriarcado Incorporated: The Rebirth","Ecuador",10
"Patriarcado Incorporated: The Rebirth","El Salvador",1
"Patriarcado Incorporated: The Rebirth","European Union",14
"Patriarcado Incorporated: The Rebirth","Institutions",30
"Patriarcado Incorporated: The Rebirth","International",67
"Patriarcado Incorporated: The Rebirth","LA",2
"Patriarcado Incorporated: The Rebirth","Mexico",21
"Patriarcado Incorporated: The Rebirth","North America",48
"Patriarcado Incorporated: The Rebirth","Peru",3
"Patriarcado Incorporated: The Rebirth","Venezuela",4
"Patriarcado Incorporated: The Rebirth","World",9
"Políticamente Incorrecto","Argentina",1
"Políticamente Incorrecto","Bolivia",2
"Políticamente Incorrecto","Colombia",1
"Políticamente Incorrecto","Ecuador",1
"Políticamente Incorrecto","International",2
"Políticamente Incorrecto","Nicaragua",3
"Políticamente Incorrecto","North America",1
"Pro-life WORLD","El Salvador",2
"Pro-life WORLD","European Union",1
"Pro-life WORLD","Institutions",3
"Pro-life WORLD","International",30
"Pro-life WORLD","LA",3
"Pro-life WORLD","Mexico",8
"Pro-life WORLD","North America",11
"Pro-life WORLD","Peru",1
"Pro-life WORLD","Uruguay",1
"Pro-life WORLD","World",3
"Profesionales contra la Ideología de Género CR","Argentina",12
"Profesionales contra la Ideología de Género CR","Bolivia",17
"Profesionales contra la Ideología de Género CR","Brazil",6
"Profesionales contra la Ideología de Género CR","Chile",4
"Profesionales contra la Ideología de Género CR","Colombia",11
"Profesionales contra la Ideología de Género CR","Costa Rica",47
"Profesionales contra la Ideología de Género CR","Ecuador",4
"Profesionales contra la Ideología de Género CR","El Salvador",2
"Profesionales contra la Ideología de Género CR","European Union",64
"Profesionales contra la Ideología de Género CR","Honduras",1
"Profesionales contra la Ideología de Género CR","Institutions",24
"Profesionales contra la Ideología de Género CR","International",122
"Profesionales contra la Ideología de Género CR","LA",6
"Profesionales contra la Ideología de Género CR","Mexico",6
"Profesionales contra la Ideología de Género CR","North America",80
"Profesionales contra la Ideología de Género CR","Peru",6
"Profesionales contra la Ideología de Género CR","Venezuela",1
"Profesionales contra la Ideología de Género CR","World",26
"Red PRO VIDA Latinoamérica","Argentina",42
"Red PRO VIDA Latinoamérica","Bolivia",61
"Red PRO VIDA Latinoamérica","Brazil",14
"Red PRO VIDA Latinoamérica","Chile",5
"Red PRO VIDA Latinoamérica","Colombia",36
"Red PRO VIDA Latinoamérica","Costa Rica",2
"Red PRO VIDA Latinoamérica","Dominican Republic",35
"Red PRO VIDA Latinoamérica","Ecuador",8
"Red PRO VIDA Latinoamérica","El Salvador",1
"Red PRO VIDA Latinoamérica","European Union",162
"Red PRO VIDA Latinoamérica","Institutions",42
"Red PRO VIDA Latinoamérica","International",234
"Red PRO VIDA Latinoamérica","LA",17
"Red PRO VIDA Latinoamérica","Mexico",11
"Red PRO VIDA Latinoamérica","Nicaragua",1
"Red PRO VIDA Latinoamérica","North America",180
"Red PRO VIDA Latinoamérica","Panama",1
"Red PRO VIDA Latinoamérica","Paraguay",1
"Red PRO VIDA Latinoamérica","Peru",308
"Red PRO VIDA Latinoamérica","Venezuela",2
"Red PRO VIDA Latinoamérica","World",23
"Red Provida Latam","Argentina",11
"Red Provida Latam","Bolivia",25
"Red Provida Latam","Brazil",12
"Red Provida Latam","Chile",2
"Red Provida Latam","Colombia",162
"Red Provida Latam","Dominican Republic",2
"Red Provida Latam","Ecuador",5
"Red Provida Latam","European Union",51
"Red Provida Latam","Institutions",22
"Red Provida Latam","International",104
"Red Provida Latam","LA",11
"Red Provida Latam","Mexico",12
"Red Provida Latam","North America",49
"Red Provida Latam","Peru",1
"Red Provida Latam","World",14
"Republica Dominicana Dice NO al Matrimonio Homosexual y SI a la Familia","Argentina",1
"Republica Dominicana Dice NO al Matrimonio Homosexual y SI a la Familia","European Union",3
"Republica Dominicana Dice NO al Matrimonio Homosexual y SI a la Familia","International",3
"Republica Dominicana Dice NO al Matrimonio Homosexual y SI a la Familia","North America",1
"Republica Dominicana Dice NO al Matrimonio Homosexual y SI a la Familia","World",2
"Resistencia Celeste El Salvador","El Salvador",18
"Resistencia Celeste El Salvador","Institutions",1
"Resistencia Celeste El Salvador","International",78
"Resistencia Celeste El Salvador","Mexico",1
"Resistencia Celeste El Salvador","World",1
"Salvemos La Familia","Argentina",2
"Salvemos La Familia","Bolivia",2
"Salvemos La Familia","Brazil",3
"Salvemos La Familia","Chile",1
"Salvemos La Familia","El Salvador",5
"Salvemos La Familia","European Union",7
"Salvemos La Familia","Institutions",2
"Salvemos La Familia","International",17
"Salvemos La Familia","LA",1
"Salvemos La Familia","North America",6
"Salvemos La Familia","Peru",17
"Salvemos La Familia","World",2
"Salvemos las dos Vidas","Argentina",4
"Salvemos las dos Vidas","Bolivia",2
"Salvemos las dos Vidas","European Union",3
"Salvemos las dos Vidas","Institutions",1
"Salvemos las dos Vidas","International",10
"Salvemos las dos Vidas","LA",1
"Salvemos las dos Vidas","Mexico",5
"Salvemos las dos Vidas","North America",2
"Salvemos las dos Vidas","World",1
"Sistema Antifeminista","Argentina",8
"Sistema Antifeminista","Bolivia",7
"Sistema Antifeminista","Chile",2
"Sistema Antifeminista","Colombia",5
"Sistema Antifeminista","Dominican Republic",1
"Sistema Antifeminista","Ecuador",3
"Sistema Antifeminista","El Salvador",2
"Sistema Antifeminista","European Union",31
"Sistema Antifeminista","Institutions",8
"Sistema Antifeminista","International",9
"Sistema Antifeminista","LA",1
"Sistema Antifeminista","Mexico",7
"Sistema Antifeminista","North America",19
"Sistema Antifeminista","Peru",3
"Sistema Antifeminista","World",1
"The Antifeminist Warriors 0.3","Argentina",227
"The Antifeminist Warriors 0.3","Bolivia",24
"The Antifeminist Warriors 0.3","Brazil",8
"The Antifeminist Warriors 0.3","Chile",10
"The Antifeminist Warriors 0.3","Colombia",37
"The Antifeminist Warriors 0.3","Costa Rica",2
"The Antifeminist Warriors 0.3","Dominican Republic",5
"The Antifeminist Warriors 0.3","Ecuador",5
"The Antifeminist Warriors 0.3","El Salvador",110
"The Antifeminist Warriors 0.3","European Union",53
"The Antifeminist Warriors 0.3","Honduras",7
"The Antifeminist Warriors 0.3","Institutions",30
"The Antifeminist Warriors 0.3","International",877
"The Antifeminist Warriors 0.3","LA",47
"The Antifeminist Warriors 0.3","Mexico",119
"The Antifeminist Warriors 0.3","North America",66
"The Antifeminist Warriors 0.3","Panama",1
"The Antifeminist Warriors 0.3","Peru",11
"The Antifeminist Warriors 0.3","World",59
"Unidad Provida","Argentina",55
"Unidad Provida","Bolivia",5
"Unidad Provida","Chile",2
"Unidad Provida","Colombia",2
"Unidad Provida","European Union",2
"Unidad Provida","Institutions",2
"Unidad Provida","International",15
"Unidad Provida","LA",1
"Unidad Provida","Mexico",1
"Unidad Provida","North America",4
"Unidad Provida","Uruguay",3
"Voluntarios antifeministas","Argentina",4
"Voluntarios antifeministas","Bolivia",12
"Voluntarios antifeministas","Brazil",2
"Voluntarios antifeministas","Chile",1
"Voluntarios antifeministas","Colombia",5
"Voluntarios antifeministas","El Salvador",4
"Voluntarios antifeministas","European Union",6
"Voluntarios antifeministas","Institutions",11
"Voluntarios antifeministas","International",39
"Voluntarios antifeministas","LA",3
"Voluntarios antifeministas","Mexico",20
"Voluntarios antifeministas","North America",19
"Voluntarios antifeministas","World",3
"Yo Defiendo la Familia","Argentina",29
"Yo Defiendo la Familia","Bolivia",54
"Yo Defiendo la Familia","Brazil",6
"Yo Defiendo la Familia","Chile",4
"Yo Defiendo la Familia","Colombia",17
"Yo Defiendo la Familia","Dominican Republic",3
"Yo Defiendo la Familia","Ecuador",3
"Yo Defiendo la Familia","El Salvador",1
"Yo Defiendo la Familia","European Union",61
"Yo Defiendo la Familia","Institutions",35
"Yo Defiendo la Familia","International",220
"Yo Defiendo la Familia","LA",8
"Yo Defiendo la Familia","Mexico",444
"Yo Defiendo la Familia","North America",53
"Yo Defiendo la Familia","Paraguay",2
"Yo Defiendo la Familia","Peru",7
"Yo Defiendo la Familia","World",12
"no a la ideología de género en México","Argentina",33
"no a la ideología de género en México","Bolivia",42
"no a la ideología de género en México","Brazil",6
"no a la ideología de género en México","Chile",14
"no a la ideología de género en México","Colombia",15
"no a la ideología de género en México","Costa Rica",2
"no a la ideología de género en México","Dominican Republic",7
"no a la ideología de género en México","Ecuador",3
"no a la ideología de género en México","European Union",55
"no a la ideología de género en México","Institutions",27
"no a la ideología de género en México","International",136
"no a la ideología de género en México","LA",7
"no a la ideología de género en México","Mexico",118
"no a la ideología de género en México","Nicaragua",1
"no a la ideología de género en México","North America",72
"no a la ideología de género en México","Panama",1
"no a la ideología de género en México","Paraguay",3
"no a la ideología de género en México","Peru",23
"no a la ideología de género en México","Uruguay",1
"no a la ideología de género en México","Venezuela",3
"no a la ideología de género en México","World",16
"¡¡Somos La Generación Pro-vida!!","Argentina",239
"¡¡Somos La Generación Pro-vida!!","Bolivia",100
"¡¡Somos La Generación Pro-vida!!","Brazil",42
"¡¡Somos La Generación Pro-vida!!","Chile",11
"¡¡Somos La Generación Pro-vida!!","Colombia",329
"¡¡Somos La Generación Pro-vida!!","Costa Rica",11
"¡¡Somos La Generación Pro-vida!!","Dominican Republic",9
"¡¡Somos La Generación Pro-vida!!","Ecuador",22
"¡¡Somos La Generación Pro-vida!!","El Salvador",6
"¡¡Somos La Generación Pro-vida!!","European Union",168
"¡¡Somos La Generación Pro-vida!!","Honduras",5
"¡¡Somos La Generación Pro-vida!!","Institutions",123
"¡¡Somos La Generación Pro-vida!!","International",641
"¡¡Somos La Generación Pro-vida!!","LA",38
"¡¡Somos La Generación Pro-vida!!","Mexico",462
"¡¡Somos La Generación Pro-vida!!","Nicaragua",1
"¡¡Somos La Generación Pro-vida!!","North America",169
"¡¡Somos La Generación Pro-vida!!","Paraguay",1
"¡¡Somos La Generación Pro-vida!!","Peru",33
"¡¡Somos La Generación Pro-vida!!","Uruguay",4
"¡¡Somos La Generación Pro-vida!!","Venezuela",3
"¡¡Somos La Generación Pro-vida!!","World",63
